0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0x6b6e, 0x8431, 0x8431, 0x4249, 0x39e8, 0x73cf, 0xe71d, 0xb597, 0x52ab, 0x39e8, 0x52ab, 0xbdf8, 0xef7e, 0xef7e, 
0xef7e, 0x6b6e, 0x39e8, 0x6acb, 0xc472, 0xb34d, 0x4a08, 0x524a, 0x4249, 0xa472, 0xc3af, 0x7a8a, 0x39e8, 0xd5d8, 0xef7e, 
0xef7e, 0x6b6e, 0x4a29, 0xf3cf, 0xf4d3, 0xee7a, 0xa472, 0x39e8, 0xab4d, 0xf410, 0xedf8, 0xee7a, 0x4a29, 0x9aec, 0xeefc, 
0xef7e, 0x6b6e, 0x7aec, 0xf410, 0xef7e, 0xef7e, 0xbdf8, 0x39e8, 0xdb8e, 0xedf8, 0xef7e, 0xef7e, 0x5b0c, 0x82cb, 0xedb7, 
0xef7e, 0x6b6e, 0x7aec, 0xf514, 0xef7e, 0xef7e, 0xce5a, 0x39e8, 0xe3af, 0xeefc, 0xef7e, 0xef7e, 0x5b0c, 0x82ec, 0xf555, 
0xef7e, 0x6b6e, 0x7aec, 0xf514, 0xef7e, 0xef7e, 0xce5a, 0x39e8, 0xe3af, 0xef3d, 0xef7e, 0xef7e, 0x5b0c, 0x82ec, 0xf555, 
0xef7e, 0x6b6e, 0x7aec, 0xf514, 0xef7e, 0xef7e, 0xce5a, 0x39e8, 0xe3af, 0xef3d, 0xef7e, 0xef7e, 0x5b0c, 0x82ec, 0xf555, 
0xef7e, 0x6b6e, 0x7aec, 0xf514, 0xef7e, 0xef7e, 0xce5a, 0x39e8, 0xe3af, 0xef3d, 0xef7e, 0xef7e, 0x5b0c, 0x82ec, 0xf555, 
